state,election_date,jurisdiction_type,county_name,precinct_id,precinct_name,name,address,polling_location_type
MN,2016-11-08,county,Aitkin,5,AITKIN,AITKIN CITY HALL,109 1ST AVE NW  AITKIN MN  56431,polling_place
MN,2016-11-08,county,Aitkin,10,AITKIN TWP,MILLE LACS ELECT. COOP,36559 US HIGHWAY 169  AITKIN MN  56431,polling_place
MN,2016-11-08,county,Aitkin,15,BALL BLUFF TWP,JACOBSON FIRE HALL,68368 198TH AVE  JACOBSON MN  55752,polling_place
MN,2016-11-08,county,Aitkin,20,BALSAM TWP,MAIL BALLOTING (BALSAM TWP),209 2ND ST NW RM 202  AITKIN MN  56431,mail_only
MN,2016-11-08,county,Aitkin,25,BEAVER TWP,MAIL BALLOTING (BEAVER TWP),209 2ND ST NW RM 202  AITKIN MN  56431,mail_only
MN,2016-11-08,county,Aitkin,30,CLARK TWP,TAMARACK SNO-FLYERS BUILDING,195 MAIN ST N  TAMARACK MN  55787,polling_place
MN,2016-11-08,county,Aitkin,35,CORNISH TWP,MAIL BALLOTING (CORNISH TWP),209 2ND ST NW RM 202  AITKIN MN  56431,mail_only
MN,2016-11-08,county,Aitkin,38,UNORG 47-24 (DAVIDSON UNORG),JEVNE TOWN HALL,43512 247TH PL  MCGREGOR MN  55760,polling_place
MN,2016-11-08,county,Aitkin,40,FARM ISLAND TWP,FARM ISLAND TOWN HALL,32788 416TH AVE  AITKIN MN  56431,polling_place
MN,2016-11-08,county,Aitkin,45,FLEMING TWP,FLEMING TOWN HALL,29977 430TH LN  AITKIN MN  56431,polling_place
MN,2016-11-08,county,Aitkin,50,GLEN TWP,KIMBERLY/GLEN TOWN HALL - GLEN TWP,32631 DAM LAKE ST  AITKIN MN  56431,polling_place
MN,2016-11-08,county,Aitkin,55,HAUGEN TWP,HAUGEN TOWN HALL,48019 KESTREL AVE  TAMARACK MN  55787,polling_place
MN,2016-11-08,county,Aitkin,60,HAZELTON TWP,HAZELTON TOWN HALL,24248 US HIGHWAY 169  AITKIN MN  56431,polling_place
MN,2016-11-08,county,Aitkin,65,HILL CITY,HILL CITY COMMUNITY ROOM,125 E LAKE AVE  HILL CITY MN  55748,polling_place
MN,2016-11-08,county,Aitkin,70,HILL LAKE TWP,HILL CITY COMMUNITY ROOM,125 E LAKE AVE  HILL CITY MN  55748,polling_place
MN,2016-11-08,county,Aitkin,75,IDUN TWP,MAIL BALLOTING (IDUN TWP),209 2ND ST NW RM 202  AITKIN MN  56431,mail_only
MN,2016-11-08,county,Aitkin,80,JEVNE TWP,JEVNE TOWN HALL,43512 247TH PL  MCGREGOR MN  55760,polling_place
MN,2016-11-08,county,Aitkin,82,UNORG 45-24 (JEWETT UNORG),WHITE PINE TOWN HALL,22020 210TH AVE  MCGRATH MN  56350,polling_place
MN,2016-11-08,county,Aitkin,85,KIMBERLY TWP,KIMBERLY/GLEN TOWN HALL - KIMBERLY TWP,32631 DAM LAKE ST  AITKIN MN  56431,polling_place
MN,2016-11-08,county,Aitkin,90,LAKESIDE TWP,MALMO COMMUNITY HALL,32365 220TH ST  AITKIN MN  56431,polling_place
MN,2016-11-08,county,Aitkin,95,LEE TWP,BASEMENT ZION LUTHERAN CHURCH,27412 DAM LAKE ST  AITKIN MN  56431,polling_place
MN,2016-11-08,county,Aitkin,100,LIBBY TWP E,MAIL BALLOTING (LIBBY TWP EAST),209 2ND ST NW RM 202  AITKIN MN  56431,mail_only
MN,2016-11-08,county,Aitkin,105,LIBBY TWP W,MAIL BALLOTING (LIBBY TWP WEST),209 2ND ST NW RM 202  AITKIN MN  56431,mail_only
MN,2016-11-08,county,Aitkin,110,LOGAN TWP,PALISADE FIRE HALL/COMMUNITY CENTER,48052 NATURE AVE  PALISADE MN  56469,polling_place
MN,2016-11-08,county,Aitkin,115,MCGRATH,MAIL BALLOTING (MCGRATH CITY),209 2ND ST NW RM 202  AITKIN MN  56431,mail_only
MN,2016-11-08,county,Aitkin,120,MCGREGOR,MCGREGOR COMMUNITY CENTER,41442 STATE HIGHWAY 65  MCGREGOR MN  55760,polling_place
MN,2016-11-08,county,Aitkin,125,MCGREGOR TWP,MCGREGOR TOWN HALL,41549 200TH AVE  MCGREGOR MN  55760,polling_place
MN,2016-11-08,county,Aitkin,130,MACVILLE TWP,MACVILL/SWATARA COMM HALL,38946 605TH ST  SWATARA MN  55785,polling_place
MN,2016-11-08,county,Aitkin,132,MILLWARD TWP,MAIL BALLOTING (MILLWARD TWP),209 2ND ST NW RM 202  AITKIN MN  56431,mail_only
MN,2016-11-08,county,Aitkin,135,MALMO TWP,MALMO TOWN HALL,31947 260TH LN  AITKIN MN  56431,polling_place
MN,2016-11-08,county,Aitkin,140,MORRISON TWP,MAIL BALLOTING (MORRISON TWP),209 2ND ST NW RM 202  AITKIN MN  56431,mail_only
MN,2016-11-08,county,Aitkin,145,NORDLAND TWP,BETHLEHAM LUTHERAN FELLOWSHIP HALL,36696 320TH ST  AITKIN MN  56431,polling_place
MN,2016-11-08,county,Aitkin,150,PALISADE,PALISADE FIRE HALL/COMMUNITY CENTER,48052 NATURE AVE  PALISADE MN  56469,polling_place
MN,2016-11-08,county,Aitkin,155,PLINY TWP,MAIL BALLOTING (PLINY TWP),209 2ND ST NW RM 202  AITKIN MN  56431,mail_only
MN,2016-11-08,county,Aitkin,160,RICE RIVER TWP,RICE RIVER TOWN HALL,32270 STATE HIGHWAY 65  MCGREGOR MN  55760,polling_place
MN,2016-11-08,county,Aitkin,165,SALO TWP,SALO TOWN HALL,36303 KESTREL AVE  MCGREGOR MN  55760,polling_place
MN,2016-11-08,county,Aitkin,170,SEAVEY TWP,MAIL BALLOTING (SEAVEY TWP),209 2ND ST NW RM 202  AITKIN MN  56431,mail_only
MN,2016-11-08,county,Aitkin,175,SHAMROCK TWP,SHAMROCK TOWN HALL,49954 LAKE AVE  MCGREGOR MN  55760,polling_place
MN,2016-11-08,county,Aitkin,180,SPALDING TWP,MAIL BALLOTING (SPALDING TOWNSHIP),209 2ND ST NW RM 202  AITKIN MN  56431,mail_only
MN,2016-11-08,county,Aitkin,185,SPENCER TWP,SPENCER TOWN HALL,35588 387TH AVE  AITKIN MN  56431,polling_place
MN,2016-11-08,county,Aitkin,190,TAMARACK,MAIL BALLOTING (TAMARACK CITY),209 2ND ST NW  AITKIN MN  56431,mail_only
MN,2016-11-08,county,Aitkin,195,TURNER TWP,TURNER TOWN HALL,52988 LOON AVE  MCGREGOR MN  55760,polling_place
MN,2016-11-08,county,Aitkin,200,VERDON TWP,MAIL BALLOTING (VERDON TWP),209 2ND ST NW RM 202  AITKIN MN  56431,mail_only
MN,2016-11-08,county,Aitkin,205,WAGNER TWP,WAGNER TOWN HALL,11550 STATE HIGHWAY 18  FINLAYSON MN  55735,polling_place
MN,2016-11-08,county,Aitkin,210,WAUKENABO TWP,WAUKENABO TOWN HALL,47981 367TH PL  PALISADE MN  56469,polling_place
MN,2016-11-08,county,Aitkin,215,WEALTHWOOD TWP,WEALTHWOOD TOWN HALL,24249 385TH AVE  AITKIN MN  56431,polling_place
MN,2016-11-08,county,Aitkin,220,WHITE PINE TWP,WHITE PINE TOWN HALL,22020 210TH AVE  MCGRATH MN  56350,polling_place
MN,2016-11-08,county,Aitkin,225,WILLIAMS TWP,MCGRATH FIRE HALL,209 MAIN ST  MCGRATH MN  56350,polling_place
MN,2016-11-08,county,Aitkin,230,WORKMAN TWP,WORKMAN TOWN HALL,24301 480TH ST  MCGREGOR MN  55760,polling_place
MN,2016-11-08,county,Aitkin,240,NE AITKIN UNORG,JACOBSON FIRE HALL,68368 198TH AVE  JACOBSON MN  55752,polling_place
MN,2016-11-08,county,Aitkin,255,UNORG 48-27 (BLIND LAKE UNORG),MILLE LACS ELECT. COOP,36559 US HIGHWAY 169  AITKIN MN  56431,polling_place
MN,2016-11-08,county,Aitkin,260,NW AITKIN UNORG P-2,WAUKENABO TOWN HALL,47981 367TH PL  PALISADE MN  56469,polling_place
MN,2016-11-08,county,Aitkin,285,UNORG 51-27 (LEMAY UNORG),MACVILL/SWATARA COMM HALL,38946 605TH ST  SWATARA MN  55785,polling_place
MN,2016-11-08,county,Aitkin,290,NW AITKIN UNORG P-1,HILL CITY COMMUNITY ROOM,125 E LAKE AVE  HILL CITY MN  55748,polling_place
MN,2016-11-08,county,Anoka,5,ANDOVER P-1,HOPE LUTHERAN CHURCH,16180 ROUND LAKE BLVD NW  ANDOVER MN  55304,polling_place
MN,2016-11-08,county,Anoka,10,ANDOVER P-2,GRACE LUTHERAN CHURCH,13655 ROUND LAKE BLVD NW  ANDOVER MN  55304,polling_place
MN,2016-11-08,county,Anoka,15,ANDOVER P-3,RIVERDALE ASSEMBLY OF GOD CHURCH,3210 BUNKER LAKE BLVD NW  ANDOVER MN  55304,polling_place
MN,2016-11-08,county,Anoka,20,ANDOVER P-4,CROOKED LAKE ELEMENTARY SCHOOL,2939 BUNKER LAKE BLVD NW  ANDOVER MN  55304,polling_place
MN,2016-11-08,county,Anoka,25,ANDOVER P-5,ANDOVER CHRISTIAN CHURCH,16045 NIGHTINGALE ST NW  ANDOVER MN  55304,polling_place
MN,2016-11-08,county,Anoka,30,ANDOVER P-6,PRAIRIE OAK COMM CHURCH,1657  161ST AVE NW  ANDOVER MN  55304,polling_place
MN,2016-11-08,county,Anoka,35,ANDOVER P-7,ANDOVER COMMUNITY CENTER (P7),15200 HANSON BLVD NW  ANDOVER MN  55304,polling_place
MN,2016-11-08,county,Anoka,40,ANDOVER P-8,ANDOVER COMMUNITY CENTER (P8),15200 HANSON BLVD NW  ANDOVER MN  55304,polling_place
MN,2016-11-08,county,Anoka,45,ANDOVER P-9,BUNKER HILLS ACTIVITY CENTER,550 BUNKER LAKE BLVD NW  ANDOVER MN  55304,polling_place
MN,2016-11-08,county,Anoka,50,ANDOVER P-10,ANDOVER ELEMENTARY SCHOOL,14950 HANSON BLVD NW  ANDOVER MN  55304,polling_place
MN,2016-11-08,county,Anoka,105,ANOKA P-1,GREEN HAVEN GOLF COURSE & EVENT CENTER,2800 GREENHAVEN RD  ANOKA MN  55303,polling_place
MN,2016-11-08,county,Anoka,110,ANOKA P-2,GREEN HAVEN GOLF COURSE & EVENT CENTER,2800 GREENHAVEN RD  ANOKA MN  55303,polling_place
MN,2016-11-08,county,Anoka,115,ANOKA P-3,GREEN HAVEN GOLF COURSE & EVENT CENTER,2800 GREENHAVEN RD  ANOKA MN  55303,polling_place
MN,2016-11-08,county,Anoka,120,ANOKA P-4,ZION LUTHERAN CHURCH,1601 4TH AVE  ANOKA MN  55303,polling_place
MN,2016-11-08,county,Anoka,125,ANOKA P-5,LINCOLN ELEMENTARY SCHOOL,540 SOUTH ST  ANOKA MN  55303,polling_place
MN,2016-11-08,county,Anoka,130,ANOKA P-6,ANOKA CITY HALL,2015 1ST AVE  ANOKA MN  55303,polling_place
MN,2016-11-08,county,Anoka,135,ANOKA P-7,ANOKA COVENANT CHURCH,752 GRANT ST  ANOKA MN  55303,polling_place
MN,2016-11-08,county,Anoka,140,ANOKA P-8,WILSON ELEMENTARY SCHOOL,1025 SUNNY LN  ANOKA MN  55303,polling_place
MN,2016-11-08,county,Anoka,205,BETHEL P-1,SANDHILL CENTER FOR THE ARTS,23820 DEWEY ST  BETHEL MN  55005,polling_place
MN,2016-11-08,county,Anoka,305,BLAINE W-1 P-1,UNIVERSITY AVE SCHOOL,9901 UNIVERSITY AVE NE  BLAINE MN  55434,polling_place
MN,2016-11-08,county,Anoka,310,BLAINE W-1 P-2,MARY ANN YOUNG SENIOR CENTER,9150 CENTRAL AVE NE  BLAINE MN  55434,polling_place
MN,2016-11-08,county,Anoka,315,BLAINE W-1 P-3,ST TIMOTHY'S CATHOLIC CHURCH,707 89TH AVE NE  BLAINE MN  55434,polling_place
MN,2016-11-08,county,Anoka,320,BLAINE W-1 P-4,CHRIST LUTHERAN CHURCH,641 89TH AVE NE  BLAINE MN  55434,polling_place
MN,2016-11-08,county,Anoka,325,BLAINE W-1 P-5,NATIONAL SPORTS CENTER - THE WELCOME CENTER,1750 105TH AVE NE  BLAINE MN  55449,polling_place
MN,2016-11-08,county,Anoka,330,BLAINE W-1 P-6,MINNESOTA SCHOOL OF BUSINESS,3680 PHEASANT RIDGE DR  BLAINE MN  55449,polling_place
MN,2016-11-08,county,Anoka,335,BLAINE W-1 P-7,OUR SAVIOR'S LUTHERAN CHURCH,9185 LEXINGTON AVE  CIRCLE PINES MN  55014,polling_place
MN,2016-11-08,county,Anoka,340,BLAINE W-1 P-8,CENTENNIAL SENIOR HIGH PERFORMING ARTS CENTER,4707 NORTH RD  CIRCLE PINES MN  55014,polling_place
MN,2016-11-08,county,Anoka,405,BLAINE W-2 P-1,KING OF GLORY CHURCH,10103 UNIVERSITY AVE NE  BLAINE MN  55434,polling_place
MN,2016-11-08,county,Anoka,410,BLAINE W-2 P-2A,MADISON ELEMENTARY SCHOOL,650 TERRITORIAL RD NE  BLAINE MN  55434,polling_place
MN,2016-11-08,county,Anoka,415,BLAINE W-2 P-2B,HOPE CHURCH,1264 109TH AVE NE  BLAINE MN  55434,polling_place
MN,2016-11-08,county,Anoka,420,BLAINE W-2 P-3,JEFFERSON ELEMENTARY SCHOOL,11331 JEFFERSON ST NE  BLAINE MN  55434,polling_place
MN,2016-11-08,county,Anoka,425,BLAINE W-2 P-4A,ABUNDANT LIFE COM CHURCH,1105 117TH AVE NE  BLAINE MN  55434,polling_place
MN,2016-11-08,county,Anoka,430,BLAINE W-2 P-4B,NATIONAL SPORTS CENTER - THE WELCOME CENTER,1750 105TH AVE NE  BLAINE MN  55449,polling_place
MN,2016-11-08,county,Anoka,435,BLAINE W-2 P-5,OAK PARK COMMUNITY CHURCH,12050 ABERDEEN ST NE  BLAINE MN  55449,polling_place
MN,2016-11-08,county,Anoka,440,BLAINE W-2 P-6,BLAINE CITY HALL (W2P6),10801 TOWN SQUARE DR  BLAINE MN  55449,polling_place
MN,2016-11-08,county,Anoka,505,BLAINE W-3 P-1,BLAINE UNITED METHODIST CHURCH,621 115TH AVE NE  BLAINE MN  55434,polling_place
MN,2016-11-08,county,Anoka,510,BLAINE W-3 P-2,FIRE STATION #3,11920 ULYSSES ST NE  BLAINE MN  55434,polling_place
MN,2016-11-08,county,Anoka,515,BLAINE W-3 P-3,ROOSEVELT MIDDLE SCHOOL,650 125TH AVE NE  BLAINE MN  55434,polling_place
MN,2016-11-08,county,Anoka,520,BLAINE W-3 P-4,WAY OF THE LORD CHURCH,804 131ST AVE NE  BLAINE MN  55434,polling_place
MN,2016-11-08,county,Anoka,525,BLAINE W-3 P-5,JOHNSVILLE ELEMENTARY SCHOOL,991 125TH AVE NE  BLAINE MN  55434,polling_place
MN,2016-11-08,county,Anoka,530,BLAINE W-3 P-6,NORTHPOINT ELEMENTARY SCHOOL,2350 124TH CT NE  BLAINE MN  55449,polling_place
MN,2016-11-08,county,Anoka,535,BLAINE W-3 P-7,BROOKHALL,11930 CENTRAL AVE NE  BLAINE MN  55434,polling_place
MN,2016-11-08,county,Anoka,540,BLAINE W-3 P-8,BRIDGEWOOD COMMUNITY CHURCH,11670 LEXINGTON AVE NE  BLAINE MN  55449,polling_place
MN,2016-11-08,county,Anoka,605,CENTERVILLE P-1,ST GENEVIEVE'S COMMUNITY CENTER,6995 CENTERVILLE RD  CENTERVILLE MN  55038,polling_place
MN,2016-11-08,county,Anoka,705,CIRCLE PINES P-1,CENTENNIAL FIRE STATION #1,2 EAST RD  CIRCLE PINES MN  55014,polling_place
MN,2016-11-08,county,Anoka,710,CIRCLE PINES P-2,CIRCLE PINES CITY HALL,200 CIVIC HEIGHTS CIR  CIRCLE PINES MN  55014,polling_place
MN,2016-11-08,county,Anoka,805,COLUMBIA HEIGHTS P-1,JOHN P MURZYN HALL,530 MILL ST NE  COLUMBIA HEIGHTS MN  55421,polling_place
MN,2016-11-08,county,Anoka,810,COLUMBIA HEIGHTS P-2,IMMACULATE CONCEPTION CATHOLIC CHURCH,4030 JACKSON ST NE  COLUMBIA HEIGHTS MN  55421,polling_place
MN,2016-11-08,county,Anoka,815,COLUMBIA HEIGHTS P-3,COLUMBIA HEIGHTS LIBRARY,3939 CENTRAL AVE NE  COLUMBIA HEIGHTS MN  55421,polling_place
MN,2016-11-08,county,Anoka,820,COLUMBIA HEIGHTS P-4,HIGHLAND ELEMENTARY SCHOOL (P4),1500 49TH AVE NE  COLUMBIA HEIGHTS MN  55421,polling_place
MN,2016-11-08,county,Anoka,825,COLUMBIA HEIGHTS P-5,FIRST LUTHERAN CHURCH,1555 40TH AVE NE  COLUMBIA HEIGHTS MN  55421,polling_place
MN,2016-11-08,county,Anoka,830,COLUMBIA HEIGHTS P-6,HIGHLAND ELEMENTARY SCHOOL (P6),1500 49TH AVE NE  COLUMBIA HEIGHTS MN  55421,polling_place
MN,2016-11-08,county,Anoka,835,COLUMBIA HEIGHTS P-7,VALLEY VIEW ELEMENTARY SCHOOL (P7),800 49TH AVE NE  COLUMBIA HEIGHTS MN  55421,polling_place
MN,2016-11-08,county,Anoka,840,COLUMBIA HEIGHTS P-8,VALLEY VIEW ELEMENTARY SCHOOL (P8),800 49TH AVE NE  COLUMBIA HEIGHTS MN  55421,polling_place
MN,2016-11-08,county,Anoka,905,COLUMBUS P-1,COLUMBUS PUBLIC WORKS FACILITY,16345 KETTLE RIVER BLVD NE  COLUMBUS MN  55025,polling_place
MN,2016-11-08,county,Anoka,1005,COON RAPIDS W-1 P-1,ANOKA COUNTY SHERIFF'S OFFICE (W1 P1),13301 HANSON BLVD NW  ANDOVER MN  55304,polling_place
MN,2016-11-08,county,Anoka,1010,COON RAPIDS W-1 P-2,ANOKA COUNTY SHERIFF'S OFFICE (W1 P2),13301 HANSON BLVD NW  ANDOVER MN  55304,polling_place
MN,2016-11-08,county,Anoka,1015,COON RAPIDS W-1 P-3,MORRIS BYE ELEMENTARY SCHOOL,11931 CROOKED LAKE BLVD NW  COON RAPIDS MN  55433,polling_place
MN,2016-11-08,county,Anoka,1020,COON RAPIDS W-1 P-4,REDEEMER LUTHERAN CHURCH,2135 NORTHDALE BLVD NW  COON RAPIDS MN  55433,polling_place
MN,2016-11-08,county,Anoka,1105,COON RAPIDS W-2 P-1,TRUE NORTH CHURCH,12691 HANSON BLVD NW  COON RAPIDS MN  55448,polling_place
MN,2016-11-08,county,Anoka,1110,COON RAPIDS W-2 P-2,BUNKER HILLS GOLF CLUB,12800 BUNKER PRAIRIE RD NW  COON RAPIDS MN  55448,polling_place
MN,2016-11-08,county,Anoka,1115,COON RAPIDS W-2 P-3,SAND CREEK ELEMENTARY SCHOOL,12156 OLIVE ST NW  COON RAPIDS MN  55448,polling_place
MN,2016-11-08,county,Anoka,1120,COON RAPIDS W-2 P-4,SORTEBERG,11400 MAGNOLIA ST NW  COON RAPIDS MN  55448,polling_place
MN,2016-11-08,county,Anoka,1125,COON RAPIDS W-2 P-5,FAITH LUTHERAN CHURCH,11115 HANSON BLVD NW  COON RAPIDS MN  55433,polling_place
MN,2016-11-08,county,Anoka,1205,COON RAPIDS W-3 P-1,HOOVER ELEMENTARY SCHOOL,2369 109TH AVE NW  COON RAPIDS MN  55433,polling_place
MN,2016-11-08,county,Anoka,1210,COON RAPIDS W-3 P-2,COON RAPIDS CIVIC CENTER,11155 ROBINSON DR NW  COON RAPIDS MN  55433,polling_place
MN,2016-11-08,county,Anoka,1215,COON RAPIDS W-3 P-3,COON RAPIDS VFW POST 9625,1919 COON RAPIDS BLVD NW  COON RAPIDS MN  55433,polling_place
MN,2016-11-08,county,Anoka,1220,COON RAPIDS W-3 P-4,SPIRIT OF GRACE CHURCH,10110 WOODCREST DR NW  COON RAPIDS MN  55433,polling_place
MN,2016-11-08,county,Anoka,1305,COON RAPIDS W-4 P-1,RIVERWIND RECREATION CENTER,2701 NORTHDALE BLVD NW  COON RAPIDS MN  55433,polling_place
MN,2016-11-08,county,Anoka,1310,COON RAPIDS W-4 P-2,ANOKA RAMSEY CC PROFESSIONAL TRAINING CENTER,11200 MISSISSIPPI BLVD NW  COON RAPIDS MN  55433,polling_place
MN,2016-11-08,county,Anoka,1315,COON RAPIDS W-4 P-3,COON RAPIDS ICE CENTER,11000 CROOKED LAKE BLVD NW  COON RAPIDS MN  55433,polling_place
MN,2016-11-08,county,Anoka,1320,COON RAPIDS W-4 P-4,UNITED METHODIST CHURCH,10506 HANSON BLVD NW  COON RAPIDS MN  55433,polling_place
MN,2016-11-08,county,Anoka,1405,COON RAPIDS W-5 P-1,CROSSPOINT CHURCH,10936 FOLEY BLVD NW  COON RAPIDS MN  55448,polling_place
MN,2016-11-08,county,Anoka,1410,COON RAPIDS W-5 P-2,PEACE LUTHERAN CHURCH,20 NORTHDALE BLVD NW  COON RAPIDS MN  55448,polling_place
MN,2016-11-08,county,Anoka,1415,COON RAPIDS W-5 P-3,WORD OF LIFE CHURCH,10730 UNIVERSITY AVE NW  COON RAPIDS MN  55448,polling_place
MN,2016-11-08,county,Anoka,1420,COON RAPIDS W-5 P-4,EMMA B HOWE YMCA,8950 SPRINGBROOK DR NW  COON RAPIDS MN  55448,polling_place
MN,2016-11-08,county,Anoka,1425,COON RAPIDS W-5 P-5,ADAMS ELEMENTARY SCHOOL,8989 SYCAMORE ST NW  COON RAPIDS MN  55433,polling_place
MN,2016-11-08,county,Anoka,1505,EAST BETHEL P-1,E BETHEL SR CTR/COMM RM,2241 221ST AVE NE  EAST BETHEL MN  55011,polling_place
MN,2016-11-08,county,Anoka,1510,EAST BETHEL P-2,OUR SAVIOUR'S LUTHERAN CHURCH,19001 JACKSON ST NE  EAST BETHEL MN  55011,polling_place
MN,2016-11-08,county,Anoka,1515,EAST BETHEL P-3,EAST BETHEL FIRE STATION,2751 VIKING BLVD NE  EAST BETHEL MN  55092,polling_place
MN,2016-11-08,county,Anoka,1605,FRIDLEY W-1 P-1,GRACE EVANGELICAL FREE CHURCH,755 73RD AVE NE  FRIDLEY MN  55432,polling_place
MN,2016-11-08,county,Anoka,1610,FRIDLEY W-1 P-2,HAYES ELEMENTARY SCHOOL,615 MISSISSIPPI ST NE  FRIDLEY MN  55432,polling_place
MN,2016-11-08,county,Anoka,1615,FRIDLEY W-1 P-3,FRIDLEY MUNICIPAL CENTER,6431 UNIVERSITY AVE NE  FRIDLEY MN  55432,polling_place
MN,2016-11-08,county,Anoka,1620,FRIDLEY W-1 P-4,FRIDLEY COMMUNITY CENTER,6085 7TH ST NE  FRIDLEY MN  55432,polling_place
MN,2016-11-08,county,Anoka,1705,FRIDLEY W-2 P-1,WOODCREST ELEMENTARY SCHOOL,880 OSBORNE RD NE  FRIDLEY MN  55432,polling_place
MN,2016-11-08,county,Anoka,1710,FRIDLEY W-2 P-2,MICHAEL SERVETUS UNITARIAN CHURCH,6565 OAKLEY DR NE  FRIDLEY MN  55432,polling_place
MN,2016-11-08,county,Anoka,1715,FRIDLEY W-2 P-3,ST PHILIP'S LUTHERAN CHURCH,6180 HIGHWAY 65 NE  FRIDLEY MN  55432,polling_place
MN,2016-11-08,county,Anoka,1720,FRIDLEY W-2 P-4,NORTH PARK ELEMENTARY SCHOOL (W2P4),5575 FILLMORE ST NE  FRIDLEY MN  55432,polling_place
MN,2016-11-08,county,Anoka,1805,FRIDLEY W-3 P-1,SPRINGBROOK NATURE CENTER,100 85TH AVE NE  FRIDLEY MN  55432,polling_place
MN,2016-11-08,county,Anoka,1810,FRIDLEY W-3 P-2,REDEEMER LUTHERAN CHURCH,61 MISSISSIPPI WAY NE  FRIDLEY MN  55432,polling_place
MN,2016-11-08,county,Anoka,1815,FRIDLEY W-3 P-3,STEVENSON ELEMENTARY SCHOOL,6080 E RIVER RD  FRIDLEY MN  55432,polling_place
MN,2016-11-08,county,Anoka,1820,FRIDLEY W-3 P-4,FRIDLEY COVENANT CHURCH,6390 UNIVERSITY AVE NE  FRIDLEY MN  55432,polling_place
MN,2016-11-08,county,Anoka,1905,HAM LAKE P-1,GLEN CARY LUTHERAN CHURCH,15531 CENTRAL AVE NE  HAM LAKE MN  55304,polling_place
MN,2016-11-08,county,Anoka,1910,HAM LAKE P-2,HAM LAKE SENIOR CENTER,15544 CENTRAL AVE NE  HAM LAKE MN  55304,polling_place
MN,2016-11-08,county,Anoka,1915,HAM LAKE P-3A,OAK HAVEN CHURCH,1555 CONSTANCE BLVD NE  HAM LAKE MN  55304,polling_place
MN,2016-11-08,county,Anoka,1920,HAM LAKE P-4A,HORIZONS COMMUNITY CHURCH,1503 157TH AVE NE  HAM LAKE MN  55304,polling_place
MN,2016-11-08,county,Anoka,1925,HAM LAKE P-5,SPIRIT OF CHRIST LUTHERAN CHURCH,2749 BUNKER LAKE BLVD NE  HAM LAKE MN  55304,polling_place
MN,2016-11-08,county,Anoka,1930,HAM LAKE P-6A,ST PAUL'S CATHOLIC CHURCH,1740 BUNKER LAKE BLVD NE  HAM LAKE MN  55304,polling_place
MN,2016-11-08,county,Anoka,2005,HILLTOP P-1,HILLTOP CITY HALL,4555 JACKSON ST NE  HILLTOP MN  55421,polling_place
MN,2016-11-08,county,Anoka,2105,LEXINGTON P-1,LEXINGTON CITY HALL,9180 LEXINGTON AVE  LEXINGTON MN  55014,polling_place
MN,2016-11-08,county,Anoka,2205,LINO LAKES P-1,LINO LAKES SENIOR CENTER,1189 MAIN ST  LINO LAKES MN  55014,polling_place
MN,2016-11-08,county,Anoka,2210,LINO LAKES P-2,LINO LAKES FIRE STATION #1,7741 LAKE DR  LINO LAKES MN  55014,polling_place
MN,2016-11-08,county,Anoka,2215,LINO LAKES P-3,ST JOSEPH'S CATHOLIC CHURCH,171 ELM ST  LINO LAKES MN  55014,polling_place
MN,2016-11-08,county,Anoka,2220,LINO LAKES P-4,LINO LAKES CITY HALL,600 TOWN CENTER PKWY  LINO LAKES MN  55014,polling_place
MN,2016-11-08,county,Anoka,2225,LINO LAKES P-5,RICE CREEK COVENANT CHURCH,125 ASH ST  LINO LAKES MN  55126,polling_place
MN,2016-11-08,county,Anoka,2230,LINO LAKES P-6,LIVING WATERS LUTHERAN CHURCH,865 BIRCH ST  LINO LAKES MN  55014,polling_place
MN,2016-11-08,county,Anoka,2235,LINO LAKES P-7,RICE LAKE ELEMENTARY SCHOOL,575 BIRCH ST  LINO LAKES MN  55014,polling_place
MN,2016-11-08,county,Anoka,2305,LINWOOD P-1,LINWOOD TOWN HALL,22817 TYPO CREEK DR NE  STACY MN  55079,polling_place
MN,2016-11-08,county,Anoka,2310,LINWOOD P-2,LINWOOD COVENANT CHURCH,6565 VIKING BLVD NE  WYOMING MN  55092,polling_place
MN,2016-11-08,county,Anoka,2405,NOWTHEN P-1A,NOWTHEN FIRE STATION (P1A),19888 NOWTHEN BLVD NW  ELK RIVER MN  55330,polling_place
MN,2016-11-08,county,Anoka,2410,NOWTHEN P-2A,NOWTHEN FIRE STATION (P2A),19888 NOWTHEN BLVD NW  ELK RIVER MN  55330,polling_place
MN,2016-11-08,county,Anoka,2505,OAK GROVE P-1,OAK GROVE CITY HALL (P-1),19900 NIGHTINGALE ST NW  CEDAR MN  55011,polling_place
MN,2016-11-08,county,Anoka,2510,OAK GROVE P-2,ABUNDANT LIFE CHURCH,3840 197TH AVE NW  ANOKA MN  55303,polling_place
MN,2016-11-08,county,Anoka,2515,OAK GROVE P-3,PUBLIC WORKS GARAGE,815 VIKING BLVD NW  CEDAR MN  55011,polling_place
MN,2016-11-08,county,Anoka,2520,OAK GROVE P-4,OAK GROVE CITY HALL-SENIOR CENTER (P-4),19900 NIGHTINGALE ST NW  CEDAR MN  55011,polling_place
MN,2016-11-08,county,Anoka,2605,RAMSEY W-1 P-1,PATHWAYS COMMUNITY CHURCH,6341 167TH AVE NW  RAMSEY MN  55303,polling_place
