state,jurisdiction_type,jurisdiction,county_name,county_fips,municipality,ward,precinct_id,name,address,ghost_precinct
LA,parish,ACADIA,ACADIA,22001,RAYNE,01,01,MIRE FIRE STATION,"5248 MIRE HWY, RAYNE",
LA,parish,ACADIA,ACADIA,22001,RAYNE,01,02A,RAYNE CITY COURTROOM,"301 E LOUISIANA AVE, RAYNE",
LA,parish,ACADIA,ACADIA,22001,RAYNE,01,02B,RAYNE CITY COURTROOM,"301 E LOUISIANA AVE, RAYNE",
LA,parish,ACADIA,ACADIA,22001,RAYNE,01,03A,RAYNE HIGH SCHOOL GYM,"1020 N POLK ST, RAYNE",
LA,parish,ACADIA,ACADIA,22001,RAYNE,01,03B,RAYNE HIGH SCHOOL GYM,"1020 N POLK ST, RAYNE",
LA,parish,ACADIA,ACADIA,22001,RAYNE,01,04A,MARTIN PETITJEAN ELEM SCHOOL,"4039 CROWLEY RAYNE HWY, RAYNE",
LA,parish,ACADIA,ACADIA,22001,RAYNE,01,04B,MARTIN PETITJEAN ELEM SCHOOL,"4039 CROWLEY RAYNE HWY, RAYNE",
LA,parish,ACADIA,ACADIA,22001,RAYNE,01,05A,SOUTH SIDE COMMUNITY CENTER,"403 4TH ST, RAYNE",
LA,parish,ACADIA,ACADIA,22001,RAYNE,01,05B,SOUTH SIDE COMMUNITY CENTER,"403 4TH ST, RAYNE",
LA,parish,ACADIA,ACADIA,22001,RAYNE,01,06,NORTH SIDE COMMUNITY CENTER,"608 MARTIN LUTHER KING DR, RAYNE",
LA,parish,ACADIA,ACADIA,22001,RAYNE,01,07,RAYNE FEDERAL HOUSING,"403 WEST OAK ST, RAYNE",
LA,parish,ACADIA,ACADIA,22001,RAYNE,01,08,B&C SELF-STORAGE,"1931 E JEFF DAVIS AVE, RAYNE",
LA,parish,ACADIA,ACADIA,22001,RAYNE,01,09,MARTIN PETITJEAN ELEM SCHOOL,"4039 CROWLEY RAYNE HWY, RAYNE",
LA,parish,ACADIA,ACADIA,22001,RAYNE,02,01,MIRE FIRE STATION,"5248 MIRE HWY, RAYNE",
LA,parish,ACADIA,ACADIA,22001,RAYNE,02,02,CRAMER DRYERS,"1190 WABASH RD, RAYNE",
LA,parish,ACADIA,ACADIA,22001,BRANCH,02,03,BRANCH FIRE STATION,"173 DR PARROT RD, BRANCH",
LA,parish,ACADIA,ACADIA,22001,CROWLEY/EUNICE,02,04,MOWATA CATHOLIC CHURCH HALL,"29057 CROWLEY EUNICE HWY, CROWLEY/EUNICE",
LA,parish,ACADIA,ACADIA,22001,CROWLEY,02,05,CROWLEY HIGH SCH COMMONS AREA,"263 HENSGENS RD, CROWLEY",
LA,parish,ACADIA,ACADIA,22001,CHURCH POINT,03,01,CHURCH POINT CITY HALL,"102 CHURCH BLVD, COUNCIL RM, CHURCH POINT",
LA,parish,ACADIA,ACADIA,22001,CHURCH POINT,03,02,RICHARD ELEMENTARY SCHOOL,"1616 CHARLENE HWY, CHURCH POINT",
LA,parish,ACADIA,ACADIA,22001,CHURCH POINT,03,03A,CHURCH POINT HIGH & ELEM SCH CAFETERIA,"415 E LOUGARE ST, CHURCH POINT",
LA,parish,ACADIA,ACADIA,22001,CHURCH POINT,03,03B,CHURCH POINT HIGH & ELEM SCH CAFETERIA,"415 E LOUGARE ST, CHURCH POINT",
LA,parish,ACADIA,ACADIA,22001,CHURCH POINT,03,04,CHURCH POINT JR HIGH SCHOOL,"340 W MARTIN LUTHER KING DR, CHURCH POINT",
LA,parish,ACADIA,ACADIA,22001,CHURCH POINT,03,05,RICHARD ELEMENTARY SCHOOL,"1616 CHARLENE HWY, CHURCH POINT",
LA,parish,ACADIA,ACADIA,22001,CHURCH POINT,03,06,CHURCH POINT CITY HALL,"102 CHURCH BLVD, COUNCIL RM, CHURCH POINT",
LA,parish,ACADIA,ACADIA,22001,CHURCH POINT,03,07,VAUTROTS STORE,"1338 PEACH BLOOM HWY, CHURCH POINT",
LA,parish,ACADIA,ACADIA,22001,BASILE,04,01,TE-MAMOU KC COUNCIL 4906,"4998 EVANGELINE HWY, BASILE",
LA,parish,ACADIA,ACADIA,22001,IOTA,04,02,IOTA HIGH SCHOOL LOBBY,"474 S 5TH ST, IOTA",
LA,parish,ACADIA,ACADIA,22001,EGAN,04,04,EGAN ELEMENTARY SCHOOL,"2166 EGAN HWY, EGAN",
LA,parish,ACADIA,ACADIA,22001,EVANGELINE,04,05,EVANGELINE ELEMENTARY SCHOOL,"1448 OLD EVANGELINE HWY, EVANGELINE",
LA,parish,ACADIA,ACADIA,22001,IOTA,04,06,IOTA HIGH SCHOOL LOBBY,"474 S 5TH ST, IOTA",
LA,parish,ACADIA,ACADIA,22001,MERMENTAU,05,01A,MERMENTAU TOWN HALL,"104 7TH ST, MERMENTAU",
LA,parish,ACADIA,ACADIA,22001,ESTHERWOOD,05,02A,ESTHERWOOD TOWN HALL,"124 N LEBLANC ST, ESTHERWOOD",
LA,parish,ACADIA,ACADIA,22001,MORSE,05,03,MORSE ELEMENTARY SCHOOL,"200 WISCONSIN ST, MORSE",
LA,parish,ACADIA,ACADIA,22001,MORSE,05,04,MORSE ELEMENTARY SCHOOL,"200 WISCONSIN ST, MORSE",
LA,parish,ACADIA,ACADIA,22001,MIDLAND,05,05,MIDLAND CATHOLIC CHURCH HALL,"214 2ND ST, MIDLAND",
LA,parish,ACADIA,ACADIA,22001,CROWLEY,06,01,NORTH CROWLEY MIDDLE SCHOOL,"401 W NORTHERN AVE, CROWLEY",
LA,parish,ACADIA,ACADIA,22001,CROWLEY,06,02,NOTRE DAME HIGH SCHOOL,"910 N EASTERN AVE, CROWLEY",
LA,parish,ACADIA,ACADIA,22001,CROWLEY,06,03A,NORTH CROWLEY KINDERGARTEN,"1119 N PARKERSON AVE, CROWLEY",
LA,parish,ACADIA,ACADIA,22001,CROWLEY,06,03B,NORTH CROWLEY KINDERGARTEN,"1119 N PARKERSON AVE, CROWLEY",
LA,parish,ACADIA,ACADIA,22001,CROWLEY,06,04,ST MICHAEL CATHOLIC CHURCH HALL,"211 W HUTCHINSON, CROWLEY",
LA,parish,ACADIA,ACADIA,22001,CROWLEY,06,06,OLD ROSS HIGH SCHOOL,"800 N WESTERN AVE, CROWLEY",
LA,parish,ACADIA,ACADIA,22001,CROWLEY,06,07,RICE FESTIVAL BUILDING,"717 W MILL ST, CROWLEY",
LA,parish,ACADIA,ACADIA,22001,CROWLEY,06,08,IMMACULATE HEART OF MARY HALL,"616 S AVENUE M, CROWLEY",
LA,parish,ACADIA,ACADIA,22001,CROWLEY,06,09,SOUTH CROWLEY ELEM SCHOOL,"1102 S PARKERSON AVE, CROWLEY",
LA,parish,ACADIA,ACADIA,22001,CROWLEY,06,10,LYONS POINT COMMUNITY CENTER,"8006 LYONS POINT HWY, CROWLEY",
LA,parish,ACADIA,ACADIA,22001,CROWLEY,06,11,MARTIN LUTHER KING JR CENTER,"1725 W HUTCHINSON AVE, CROWLEY",
LA,parish,ACADIA,ACADIA,22001,CROWLEY,06,12,SCHOOL BOARD MEDIA CENTER,"2402 N PARKERSON AVE, CROWLEY",
LA,parish,ACADIA,ACADIA,22001,CROWLEY,06,13,SCHOOL BOARD MEDIA CENTER,"2402 N PARKERSON AVE, CROWLEY",
LA,parish,ACADIA,ACADIA,22001,CROWLEY,06,14,ACADIA ANIMAL CLINIC,"7433 S LA 13, CROWLEY",
LA,parish,ACADIA,ACADIA,22001,CROWLEY,06,15,SOUTH CROWLEY ELEM SCHOOL,"1102 S PARKERSON AVE, CROWLEY",
LA,parish,ACADIA,ACADIA,22001,CROWLEY,06,16,LSU RICE EXPERIMENTAL STATION,"1373 CAFFEY RD, CROWLEY",
LA,parish,ACADIA,ACADIA,22001,EUNICE,07,02,TEPETATE FIRE STATION,"1404 REDICH RD, EUNICE",
LA,parish,ACADIA,ACADIA,22001,EUNICE,07,03,LSU-E HEALTH & PHYSICAL ED BLD,"2048 JOHNSON HWY, EUNICE",
LA,parish,ACADIA,ACADIA,22001,EUNICE,07,04,LSU-E HEALTH & PHYSICAL ED BLD,"2048 JOHNSON HWY, EUNICE",
LA,parish,ALLEN,ALLEN,22003,OBERLIN,01,01,PARISH PJ ADM BLDG,"602 COURT ST, OBERLIN",
LA,parish,ALLEN,ALLEN,22003,SOILEAU COMMUNITY,01,02,SOILEAU COMMUNITY CENTER BLDG,"744 HWY 104, SOILEAU ",
LA,parish,ALLEN,ALLEN,22003,OBERLIN,01,03,OBERLIN SENIOR CITIZENS BLDG,"314 S SIXTH ST, OBERLIN",
LA,parish,ALLEN,ALLEN,22003,OBERLIN,01,04,PRECINCT BUILDING,"205 WEST MARTIN LUTHER KING DR, OBERLIN",
LA,parish,ALLEN,ALLEN,22003,OBERLIN,01,05,OBERLIN SENIOR CITIZENS BLDG,"314 S SIXTH ST, OBERLIN",
LA,parish,ALLEN,ALLEN,22003,OBERLIN,01,06,PARISH PJ ADM BLDG,"602 COURT ST, OBERLIN",
LA,parish,ALLEN,ALLEN,22003,ELTON,02,01,COUSHATTA MULTIPURPOSE COMPLEX,"1974 C C BEL RD, ELTON",
LA,parish,ALLEN,ALLEN,22003,KINDER,02,02,KINDER CITY HALL,"333 N EIGHTH ST, KINDER",
LA,parish,ALLEN,ALLEN,22003,KINDER,02,02A,KINDER CITY HALL,"333 N EIGHTH ST, KINDER",
LA,parish,ALLEN,ALLEN,22003,INDIAN VILLAGE COMM,02,03,INDIAN VILLAGE FIRE STATION,"3970 HWY 383, INDIAN VILLAGE COMM",
LA,parish,ALLEN,ALLEN,22003,KINDER,02,04-C,AMERICAN LEGION HALL,"219 N NINTH ST, KINDER",
LA,parish,ALLEN,ALLEN,22003,KINDER,02,04-O,AMERICAN LEGION HALL,"219 N NINTH ST, KINDER",
LA,parish,ALLEN,ALLEN,22003,KINDER,02,05,MASONIC HALL,"1309 KING'S DR, KINDER",
LA,parish,ALLEN,ALLEN,22003,KINDER,02,06,ALLEN HOSP ANX CONF ROOM,"208 SIXTH AVE, KINDER",
LA,parish,ALLEN,ALLEN,22003,LEBLANC,03,01,LEBLANC FIRE STATION,"15217 HWY 190, LEBLANC",
LA,parish,ALLEN,ALLEN,22003,REEVES,03,02,REEVES CITY HALL,"18370 HWY 190, REEVES",
LA,parish,ALLEN,ALLEN,22003,GRANT,04,02,FIRE DIST #3 TRAINING CENTER,"4357 HWY 377, GRANT",
LA,parish,ALLEN,ALLEN,22003,MITTIE,04,03,FIRE DIST #3 FIRE STATION,"1628 N CARPENTERS BRIDGE RD, MITTIE",
LA,parish,ALLEN,ALLEN,22003,ELIZABETH,05,02,ELIZABETH CITY HALL,"230 POPLAR ST, ELIZABETH",
LA,parish,ALLEN,ALLEN,22003,OAKDALE,05,03,OAKDALE WESTSIDE PRECINCT BLDG,"102 W ERWIN ST, OAKDALE",
LA,parish,ALLEN,ALLEN,22003,OAKDALE,05,04-C,OAKDALE CITY HALL,"333 E SIXTH AVE, OAKDALE",
LA,parish,ALLEN,ALLEN,22003,OAKDALE,05,04-O,OAKDALE CITY HALL,"333 E SIXTH AVE, OAKDALE",
LA,parish,ALLEN,ALLEN,22003,OAKDALE,05,05,FIRE DIST #6 FIRE STATION,"244 CHERRYWINCHE RD, OAKDALE",
LA,parish,ALLEN,ALLEN,22003,OAKDALE,05,07,OAKDALE BALLARD RD COMM CTR,"821 HWY 372, OAKDALE",
LA,parish,ALLEN,ALLEN,22003,OAKDALE,05,08A,OAKDALE COMMUNITY CENTER,"709 E SEVENTH AVE, OAKDALE",
LA,parish,ALLEN,ALLEN,22003,OAKDALE,05,09,OAKDALE COMMUNITY CENTER,"709 E SEVENTH AVE, OAKDALE",
LA,parish,ALLEN,ALLEN,22003,OAKDALE,05,10,NORTH OAKDALE PRECINCT BLDG,"1215 HWY 1153, OAKDALE",
LA,parish,ALLEN,ALLEN,22003,OAKDALE,05,12,OAKDALE BALLARD RD COMM CTR,"821 HWY 372, OAKDALE",
LA,parish,ALLEN,ALLEN,22003,OAKDALE,05,13   *,OAKDALE COMMUNITY CENTER,"709 E SEVENTH AVE, OAKDALE",
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,01 A,OAK GROVE COMMUNITY CENTER,"37433 HWY 42, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,01 B,OAK GROVE COMMUNITY CENTER,"37433 HWY 42, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,02 A,OAK GROVE PRIMARY SCHOOL,"17550 OLD JEFFERSON HWY, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,02 B,OAK GROVE PRIMARY SCHOOL,"17550 OLD JEFFERSON HWY, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,03,PRAIRIEVILLE PRIMARY SCHOOL,"40228 PARKER RD, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,04,GALVEZ MIDDLE SCHOOL,"42018 HWY 933, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,05,GALVEZ MIDDLE SCHOOL,"42018 HWY 933, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,GEISMAR,00,06 A,SPANISH LAKE ELEMENTARY SCHOOL,"13323 BLUFF RD, GEISMAR",
LA,parish,ASCENSION,ASCENSION,22005,GEISMAR,00,06 B,SPANISH LAKE ELEMENTARY SCHOOL,"13323 BLUFF RD, GEISMAR",
LA,parish,ASCENSION,ASCENSION,22005,GEISMAR,00,06 C,SPANISH LAKE ELEMENTARY SCHOOL,"13323 BLUFF RD, GEISMAR",
LA,parish,ASCENSION,ASCENSION,22005,GEISMAR,00,07 A,DUTCHTOWN HIGH SCHOOL GYM #2,"13165 HWY 73, GEISMAR",
LA,parish,ASCENSION,ASCENSION,22005,GEISMAR,00,07 B,DUTCHTOWN HIGH SCHOOL GYM #2,"13165 HWY 73, GEISMAR",
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,08 A,OAK GROVE PRIMARY SCHOOL,"17550 OLD JEFFERSON HWY, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,08 B,OAK GROVE PRIMARY SCHOOL,"17550 OLD JEFFERSON HWY, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,09,PRAIRIEVILLE MIDDLE SCHOOL,"16200 HWY 930, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,10,PRAIRIEVILLE PRIMARY SCHOOL,"40228 PARKER RD, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,11 A,PRAIRIEVILLE MIDDLE SCHOOL,"16200 HWY 930, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,11 B,PRAIRIEVILLE MIDDLE SCHOOL,"16200 HWY 930, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,12,GALVEZ LAKE FIRE DEPARTMENT,"16288 JOE SEVARIO RD, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,13,GALVEZ PRIMARY SCHOOL,"16093 HENDERSON BAYOU RD, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,ST AMANT,00,14,LAKE ELEMENTARY SCHOOL,"14185 HWY 431, ST AMANT",
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,15,LAKESIDE PRIMARY SCHOOL,"16500 LA HWY 431, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,16,DUPLESSIS PRIMARY SCHOOL,"38101 HWY 621, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,17,DUPLESSIS PRIMARY SCHOOL,"38101 HWY 621, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,18,CENTRAL MIDDLE SCHOOL,"14101 RODDY RD, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,20,FIRE DISTRICT NO. 1 TRAINING FACILITY,"13192 AIRLINE HWY, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,21,CENTRAL MIDDLE SCHOOL,"14101 RODDY RD, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,ST AMANT,00,22,ST AMANT HIGH FRESHMAN ACDMY,"12035 HWY 431, ST AMANT",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,23,GW CARVER PRIMARY SCHOOL,"11310 LEGACY OAKS LANE, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,24,FIRE DISTRICT NO. 1 TRAINING FACILITY,"13192 AIRLINE HWY, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,25,DEPT OF PUBLIC WKS AUDITORIUM,"42077 CHURCHPOINT RD, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,ST AMANT,00,26 A,ST AMANT HIGH FRESHMAN ACDMY,"12035 HWY 431, ST AMANT",
LA,parish,ASCENSION,ASCENSION,22005,ST AMANT,00,26 B,ST AMANT HIGH FRESHMAN ACDMY,"12035 HWY 431, ST AMANT",
LA,parish,ASCENSION,ASCENSION,22005,ST AMANT,00,27,ST AMANT MIDDLE SCHOOL,"44317 HWY 429, ST AMANT",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,28,GW CARVER PRIMARY SCHOOL,"11310 LEGACY OAKS LANE, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,30,GONZALES PRIMARY (MAIN HALL),"521 NORTH BURNSIDE, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,31,EAST ASCENSION HIGH SCHOOL,"612 EAST WORTHEY ST, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,32,EAST ASCENSION HIGH SCHOOL,"612 EAST WORTHEY ST, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,ST AMANT,00,33,ST AMANT PRIMARY SCHOOL,"44365 HWY 429, ST AMANT",
LA,parish,ASCENSION,ASCENSION,22005,SORRENTO,00,34,SORRENTO COMMUNITY CENTER,"7471 MAIN STREET, SORRENTO",
LA,parish,ASCENSION,ASCENSION,22005,ST AMANT,00,35,ST AMANT MIDDLE SCHOOL,"44317 HWY 429, ST AMANT",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,36,GONZALES MIDDLE SCHOOL,"1502 W ORICE ROTH RD, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,37 A,GONZALES MIDDLE SCHOOL,"1502 W ORICE ROTH RD, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,37 B,GONZALES MIDDLE SCHOOL,"1502 W ORICE ROTH RD, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,DARROW,00,39,DARROW COMMUNITY CENTER,"37112 MARTIN LUTHER KING ST., DARROW",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,40 A,5TH WARD FIRE DEPT,"5473 HWY 44, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,40 B,5TH WARD FIRE DEPT,"5473 HWY 44, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,ST AMANT,00,41,LAKE ELEMENTARY SCHOOL,"14185 HWY 431, ST AMANT",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,42,FAITH ACADEMY,"10469 AIRLINE HWY, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,43,FAITH ACADEMY,"10469 AIRLINE HWY, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,DARROW,00,44,APPLE DIGITAL ACADEMY,"38608 HWY 22, DARROW",
LA,parish,ASCENSION,ASCENSION,22005,DONALDSONVILLE,00,45,MODESTE FIRE STATION,"35176 JULIEN LN, DONALDSONVILLE",
LA,parish,ASCENSION,ASCENSION,22005,DONALDSONVILLE,00,47,ASCENSION PARISH HEALTH UNIT,"901 CATALPA ST, DONALDSONVILLE",
LA,parish,ASCENSION,ASCENSION,22005,DONALDSONVILLE,00,48,BC ALWES BUILDING,"603 LEE ST, DONALDSONVILLE",
LA,parish,ASCENSION,ASCENSION,22005,DONALDSONVILLE,00,50,DONALDSONVILLE PRIMARY SCHOOL,"38210 HWY 3089, DONALDSONVILLE",
LA,parish,ASCENSION,ASCENSION,22005,DONALDSONVILLE,00,51,NATIONAL GUARD ARMORY,"321 HOUMAS ST, DONALDSONVILLE",
LA,parish,ASCENSION,ASCENSION,22005,DONALDSONVILLE,00,52,DONALDSONVILLE HIGH SCHOOL,"100 TIGER DR, DONALDSONVILLE",
LA,parish,ASCENSION,ASCENSION,22005,DONALDSONVILLE,00,53,LOWERY MIDDLE SCHOOL,"2389-A HWY 1 S, DONALDSONVILLE",
LA,parish,ASCENSION,ASCENSION,22005,DONALDSONVILLE,00,54,DONALDSONVILLE HOUSING AUTH,"1501 ST PATRICK ST, DONALDSONVILLE",
LA,parish,ASCENSION,ASCENSION,22005,DONALDSONVILLE,00,55,DONALDSONVILLE HIGH SCHOOL,"100 TIGER DR, DONALDSONVILLE",
LA,parish,ASCENSION,ASCENSION,22005,DONALDSONVILLE,00,56,NATIONAL GUARD ARMORY,"321 HOUMAS ST, DONALDSONVILLE",
LA,parish,ASCENSION,ASCENSION,22005,DONALDSONVILLE,00,57,DONALDSONVILLE HOUSING AUTH,"1501 ST PATRICK ST, DONALDSONVILLE",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,58,GONZALES CITY HALL,"120 S IRMA BLVD, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,GEISMAR,00,60,SPANISH LAKE ELEMENTARY SCHOOL,"13323 BLUFF RD, GEISMAR",*
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,70,PRAIRIEVILLE PRIMARY SCHOOL,"40228 PARKER RD, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,GEISMAR,00,71 A,DUTCHTOWN HIGH SCHOOL,"13165 HWY 73, GEISMAR",
LA,parish,ASCENSION,ASCENSION,22005,GEISMAR,00,71 B,DUTCHTOWN HIGH SCHOOL,"13165 HWY 73, GEISMAR",
LA,parish,ASCENSION,ASCENSION,22005,GEISMAR,00,72,DUTCHTOWN MIDDLE SCHOOL,"13078 HWY 73, GEISMAR",
LA,parish,ASCENSION,ASCENSION,22005,GEISMAR,00,73,DUTCHTOWN MIDDLE SCHOOL,"13078 HWY 73, GEISMAR",
LA,parish,ASCENSION,ASCENSION,22005,DONALDSONVILLE,00,74,DONALDSONVILLE PRIMARY SCHOOL,"38210 HWY 3089, DONALDSONVILLE",
LA,parish,ASCENSION,ASCENSION,22005,GONZALES,00,75,GONZALES PRIMARY (MAIN HALL),"521 NORTH BURNSIDE, GONZALES",
LA,parish,ASCENSION,ASCENSION,22005,PRAIRIEVILLE,00,76,GALVEZ PRIMARY SCHOOL,"16093 HENDERSON BAYOU RD, PRAIRIEVILLE",
LA,parish,ASCENSION,ASCENSION,22005,GEISMAR,00,77,DUTCHTOWN MIDDLE SCHOOL,"13078 HWY 73, GEISMAR",
LA,parish,ASCENSION,ASCENSION,22005,GEISMAR,00,78,DUTCHTOWN MIDDLE SCHOOL,"13078 HWY 73, GEISMAR",
LA,parish,ASSUMPTION,ASSUMPTION,22007,BELLE ROSE,01,01,BELLE ROSE PRIMARY SCHOOL,"7100 HWY 308, BELLE ROSE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,PLATTENVILLE,01,02,ASSUMPTION CATHOLIC HALL,"5610 ROYAL ST, PLATTENVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,NAPOLEONVILLE,02,01,AGRICULTURAL COMPLEX OFF/WHSE,"119 ROBIN ST, NAPOLEONVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,LABADIEVILLE,02,02,LABADIEVILLE MIDDLE SCHOOL,"2747 HWY 1, LABADIEVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,LABADIEVILLE,02,03,LABADIEVILLE MIDDLE SCHOOL,"2747 HWY 1, LABADIEVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,LABADIEVILLE,02,04,LABADIEVILLE MIDDLE SCHOOL,"2747 HWY 1, LABADIEVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,NAPOLEONVILLE,02,05,AGRICULTURAL COMPLEX OFF/WHSE,"119 ROBIN ST, NAPOLEONVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,LABADIEVILLE,03,01,LABADIEVILLE LIBRARY BRANCH,"105 CHERRY ST, LABADIEVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,MORGAN CITY,03,02,BAYOU L'OURSE VOL FIRE DEPT,"333 HWY 663, MORGAN CITY",
LA,parish,ASSUMPTION,ASSUMPTION,22007,LABADIEVILLE,04,01,LABADIEVILLE PRIMARY SCHOOL,"3045 HWY 1, LABADIEVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,LABADIEVILLE,04,02,LABADIEVILLE PRIMARY SCHOOL,"3045 HWY 1, LABADIEVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,LABADIEVILLE,04,03,LABADIEVILLE PRIMARY SCHOOL,"3045 HWY 1, LABADIEVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,NAPOLEONVILLE,05,01,NAPOLEONVILLE VOL FIRE DEPT,"123 WASHINGTON ST, NAPOLEONVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,NAPOLEONVILLE,05,02,NAPOLEONVILLE MIDDLE SCHOOL,"4847 HWY 1, NAPOLEONVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,NAPOLEONVILLE,05,03,NAPOLEONVILLE MIDDLE SCHOOL,"4847 HWY 1, NAPOLEONVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,NAPOLEONVILLE,05,05,NAPOLEONVILLE MIDDLE SCHOOL,"4847 HWY 1, NAPOLEONVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,PAINCOURTVILLE,06,01,ST ELIZABETH SCHOOL,"124 ST PETER ST, PAINCOURTVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,PAINCOURTVILLE,06,01 A,ST ELIZABETH SCHOOL,"124 ST PETER ST, PAINCOURTVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,BERTRANDVILLE,06,02,ST BENEDICT DE MOORE CHUR HALL,"5479 HWY 1, BERTRANDVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,PAINCOURTVILLE,06,03,ST ELIZABETH SCHOOL,"124 ST PETER ST, PAINCOURTVILLE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,BELLE ROSE,07,01,BELLE ROSE MIDDLE SCHOOL,"7177 HWY 1, BELLE ROSE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,BELLE ROSE,07,01 A,BELLE ROSE MIDDLE SCHOOL,"7177 HWY 1, BELLE ROSE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,BELLE ROSE,07,02,CHARLES LANDRY GROCERY STORE,"6824 HWY 996, BELLE ROSE",
LA,parish,ASSUMPTION,ASSUMPTION,22007,PIERRE PART,07,03,ASSUMPTION PARISH LIBRARY-PIERRE PART,"2800 HWY 70 SOUTH, PIERRE PART",
LA,parish,ASSUMPTION,ASSUMPTION,22007,PIERRE PART,08,01,ASSUMPTION PARISH LIBRARY-PIERRE PART,"2800 HWY 70 SOUTH, PIERRE PART",
